"lang"
{
	"Language"	"Turkish"
		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter"                                            "Flutter"
		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter_Description"                                "Move speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and gaining flying movement and vision."
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks"                                   "Wind Song Stacks"
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks_Description"                       "Accumulating Wind Song stacks through evading attacks. Reaching enough Wind Song stack will activate it."
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active"                                   "Wind Song"
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active_Description"                       "Wind Song is active! Move and attack speed increased, evading all attacks."
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow"                                     "Wind Song Slow"
		"DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow_Description"                         "Being slowed by an enemy with an active Wind Song."
		"DOTA_Tooltip_Ability_item_imba_cheese"                                                        "Cheese"
		"DOTA_Tooltip_ability_item_imba_cheese_Description"                                            "<h1>Use: Super Nutrition</h1> Instantly restores <font color='#FF7800'>all</font> health and mana.<br> <font color='#FF7800'>Can be used on allies.</font>\n<h1><font color='#FF7800'>Passive: Inner Hunger</font></h1> Activates automaticly when about to die."
		"DOTA_Tooltip_ability_item_imba_cheese_Lore"                                                   "ROSHAN'S CHEESE IS THE BEST IN THE GODDAMN UNIVERSE."
		"DOTA_Tooltip_Ability_item_imba_crimson_guard"                                                 "Crimson Guard"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Description"                                     "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings <font color='#FF7800'>+%active_armor% armor</font>, a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack, <font color='#FF7800'>and %damage_reduction%%% damage reduction for heroes.</font><br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a <font color='#FF7800'>%block_chance%%%</font> chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged.\n<h1><font color='#FF7800'>Passive: Parry</font></h1> Also reduces all incoming damage by %damage_reduction%%%. Passive damage reduction does not stack with Guard's damage reduction."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Lore"                                            "A cuirass originally built to protect against the dreaded Year Beast."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Note0"                                           "Multiple sources of damage block and Crimson Guard series damage reduction do not stack."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_health"                                          "+$health"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_health_regen"                                    "+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_crimson_guard_armor"                                           "+$armor"
		"DOTA_Tooltip_modifier_item_imba_crimson_guard_buff"                                           "Guard"
		"DOTA_Tooltip_modifier_item_imba_crimson_guard_buff_Description"                               "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks. Heroes also gain %dMODIFIER_PROPERTY_TOOLTIP%%% damage reduction."
		"DOTA_Tooltip_Ability_item_imba_lesser_crit"                                                   "Crystalys"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"                                       "<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"                                              "A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"                                      "+$damage"
		"DOTA_Tooltip_Ability_item_imba_curseblade"                                                    "Curseblade"
		"DOTA_Tooltip_ability_item_imba_curseblade_Description"                                        "<h1>Active: Curse</h1> Curses an enemy, immediately transferring all dispellable debuffs on the wielder to it, while also slowing and draining its health and mana over time. Lasts %duration% seconds. Debuffs are applied on the target with their full initial duration.\n<h1>Passive: Cursed Spirits</h1> Constantly deals magical damage to enemies in %aura_aoe% radius around the wielder, sucking %aura_damage_per_second% health per second from each unforunate enemy and giving it to the caster."
		"DOTA_Tooltip_ability_item_imba_curseblade_Note0"                                              "Curse only transfers debuffs at the time of casting, not continuously."
		"DOTA_Tooltip_ability_item_imba_curseblade_Note1"                                              "Curse heals and recovers mana of the wielder, even if the target has no mana. However, it stops if the target dies."
		"DOTA_Tooltip_ability_item_imba_curseblade_Note2"                                              "The aura heals you for the exact amount of damage that each enemy took."
		"DOTA_Tooltip_ability_item_imba_curseblade_Lore"                                               "A demon-forged sword, the Curseblade can store hate and aggression directed at its bearer, and later unleash the pent-up energy at any unsuspecting foe."
		"DOTA_Tooltip_ability_item_imba_curseblade_slow_amount"                                        "%YAVAŞLATMA:"
		"DOTA_Tooltip_ability_item_imba_curseblade_lifedrain_per_second"                               "HEALTH DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_curseblade_manadrain_per_second"                               "MANA DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_curseblade_agility_bonus"                                      "+$agi"
		"DOTA_Tooltip_ability_item_imba_curseblade_strength_bonus"                                     "+$str"
		"DOTA_Tooltip_ability_item_imba_curseblade_intelligence_bonus"                                 "+$int"
		"DOTA_Tooltip_ability_item_imba_curseblade_damage"                                             "+$damage"
		"DOTA_Tooltip_modifier_item_imba_curseblade_debuff"                                            "Curse"
		"DOTA_Tooltip_modifier_item_imba_curseblade_debuff_Description"                                "Health and mana being stolen over time."
		"DOTA_Tooltip_modifier_imba_souldrain_damage"                                                  "Cursed Spirits"
		"DOTA_Tooltip_modifier_imba_souldrain_damage_Description"                                      "Being drained of your life force."
		"DOTA_Tooltip_Ability_item_imba_rapier_cursed"                                                 "Cursed Rapier"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_Description"                                     "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier.\n<h1> Passive: REAL ULTIMATE POWER</h1>Reduces incoming damage by %damage_reduction%%% and increases status resistance by %tenacity_pct%%%.\n<h1><font color='#FF0000'>Passive: Cursed by the Gods</font></h1> Wielding the Cursed Rapier deals %base_corruption%%% of the owner's maximum health as self-damage every second. The damage increases linearly at a rate of %base_corruption%%% every %time_to_double% seconds. The curse is non-lethal. The curse damage resets when the rapier is picked up by a new owner.\n<h1><font color='#FF0000'>Passive: Beacon of Power</font></h1> The absurd power of the Cursed Rapier makes its bearer visible to the enemy team at all times.\n\n<h1>Passive: True Strike</h1> Your attacks cannot miss.\n<font color='#FF0000'>Bonus damage and spell amplification does not work if the target is over 2500 range away."
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_Lore"                                            "So powerful, it hasn't ever accepted a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_bonus_damage"                                    "+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_spell_power"                                     "%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_imba_greater_crit"                                                  "Daedalus"
		"DOTA_Tooltip_ability_item_imba_greater_crit_Description"                                      "<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.\n<h1><font color='#FF7800'>Passive: Power Overwhelming</font></h1> Every time your attacks do not crit, your critical hit multiplier increases by %crit_increase%%%. This bonus resets after you crit once."
		"DOTA_Tooltip_ability_item_imba_greater_crit_Lore"                                             "A weapon of incredible power that is difficult for even the strongest of warriors to control."
		"DOTA_Tooltip_ability_item_imba_greater_crit_bonus_damage"                                     "+$damage"
		"DOTA_Tooltip_modifier_item_imba_greater_crit_buff"                                            "Power Overwhelming"
		"DOTA_Tooltip_modifier_item_imba_greater_crit_buff_Description"                                "Next critical hit will deal increased damage."
		"DOTA_Tooltip_Ability_item_imba_desolator"                                                     "Desolator"
		"DOTA_Tooltip_ability_item_imba_desolator_Description"                                         "<h1><font color='#FF7800'>Active: Orb of Corruption</font></h1> Launches a slow moving orb that deals %active_damage% physical damage to enemies hit, and applies Corruption to them.<br><br>Range: %projectile_length%<br>Speed: %projectile_speed%\n<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %armor_reduction% <font color='#FF7800'> and vision range by %vision_reduction%</font> for %duration% seconds."
