"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_sange_azura_Note0"							"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_sange_azura_Note1"							"Maim or Soul Rend from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_sange_azura_Note2"							"Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_sange_azura_maim_stack"						"%SOUL MAIM SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_azura_amp_stack"						"%SOUL MAIM MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_sange_azura_stack_duration"					"SOUL MAIM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_azura_bonus_cdr"						"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_sange_azura_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_azura_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sange_azura_bonus_int"						"+$int"

		"DOTA_Tooltip_ability_item_imba_azura_yasha_Description"					"<font color='#FF7800'>Soul Rhythm (passive):</font> attacking enemies makes them more vulnerable to magic damage, and grants you %as_stack% bonus attack speed. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Swift Spirit Strike (passive):</font> %proc_chance%%% chance to silence your target for %proc_duration_enemy% seconds, while granting you %proc_ms%%% movement speed for %proc_duration_self% seconds, with each attack."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Lore"							"Azura and Yasha, attuned by dawn and used together, become a powerful combination."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note0"							"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note1"							"Soul Rend or Battle Rhythm from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note2"							"Movement speed bonus does not stack with itself or other Yasha upgrades."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_Note3"							"Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_azura_yasha_amp_stack"						"%SOUL RHYTHM MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_stack_duration"					"SOUL RHYTHM DURATION"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_cdr"						"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_azura_yasha_bonus_ms"						"%+$move_speed"

		"DOTA_Tooltip_ability_item_imba_triumvirate_Description"					"<font color='#FF7800'>Triumph (passive):</font> attacking enemies slows their movement and attack speed, makes them more vulnerable to magic damage, and grants you %as_stack% bonus attack speed. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Triumphant Strike (passive):</font> %proc_chance%%% chance to disarm and silence your target for %proc_duration_enemy% seconds, while granting you %proc_ms%%% movement speed for %proc_duration_self% seconds, with each attack."
		"DOTA_Tooltip_ability_item_imba_triumvirate_Lore"							"Sange, Azura and Yasha, attuned for a full day and fused together, become the ultimate weapon."
		"DOTA_Tooltip_ability_item_imba_triumvirate_Note0"							"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_triumvirate_Note1"							"Maim, Soul Rend or Battle Rhythm from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_triumvirate_Note2"							"Movement speed bonus does not stack with itself or other Yasha upgrades."
		"DOTA_Tooltip_ability_item_imba_triumvirate_Note3"							"Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_triumvirate_amp_stack"						"%TRIUMPH MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_triumvirate_maim_stack"						"%TRIUMPH SLOW:"
		"DOTA_Tooltip_ability_item_imba_triumvirate_stack_duration"					"TRIUMPH DURATION:"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_cdr"						"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_str"						"+$str"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_agi"						"+$agi"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_imba_triumvirate_bonus_ms"						"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Description"				"<font color='#FF7800'>Disarm (active):</font> prevents a target from attacking for %disarm_melee_duration% seconds. Duration increases to %disarm_range_duration% seconds if the target is ranged.\n<font color='#FF7800'>Maim (passive):</font> attacking enemies slows their movement and attack speed. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Disarm Strike (passive):</font> %disarm_chance%%% chance to disarm your target for %passive_disarm_duration% seconds with each attack. This effect can trigger on each enemy only once every %disarm_cooldown% seconds."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Lore"						"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Note0"						"Disarm cannot be purged."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Note1"						"Maim from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_stack"					"%MAIM SLOW:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_duration"				"MAIM DURATION:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_evasion"				"%+$evasion"

		"DOTA_Tooltip_ability_item_imba_spell_fencer_Description"					"<font color='#FF7800'>Spellsword (passive):</font> your attacks deal magical damage instead of physical.\n<font color='#FF7800'>Soul Rend (passive):</font> attacking enemies makes them more vulnerable to magic damage. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Spirit Strike (passive):</font> %proc_chance%%% chance to silence your target for %proc_duration_enemy% seconds with each attack."
		"DOTA_Tooltip_ability_item_imba_spell_fencer_Lore"							"More magical conduit than sword, this garish blade was made in the secret laboratories of the Aeol Drias, and allows arcane practicioners to channel and wield their knowledge as a sharp ethereal blade of pure energy."
		"DOTA_Tooltip_ability_item_imba_spell_fencer_Note0"							"Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_spell_fencer_Note1"							"Does not work on structures."
		"DOTA_Tooltip_ability_item_imba_spell_fencer_amp_stack"						"%SOUL REND MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_spell_fencer_stack_duration"				"SOUL REND DURATION:"
		"DOTA_Tooltip_ability_item_imba_spell_fencer_bonus_cdr"						"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_spell_fencer_bonus_int"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_sheepstick_Description"						"<font color='#FF7800'>Hex (active):</font> Transforms the target unit into a harmless critter for %hex_duration% seconds. Destroys illusions.\n<font color='#FF7800'>Expeditious Retreat:</font> Can be used on yourself; applies a basic dispel, transforms you into a harmless critter, and grants fast flying movement. Lasts for %hex_duration% seconds.\n\n<font color='#00FF40'>While hexed by yourself, you are immune to being hexed by enemies.</font>"
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note0"							"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note1"							"Does not slow, but instead overrides the hexed unit's movement speed."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Lore"							"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_mana_regen"				"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Description"					"<font color='#FF7800'>Arctic Blast (active):</font> Emits a freezing wave that does %damage% damage to enemies and slows their movement and attack speed by %initial_slow_tooltip%%%/%initial_slow_tooltip%. The slow decays over the next %slow_duration_tooltip% seconds.\n<font color='#FF7800'>Freezing Aura (passive):</font> Reduces the attack speed of enemies in %aura_radius% range by %aura_as_reduction%%%.\n\n<font color='#00FF40'>Multiple instances of Freezing Aura do not stack.</font>"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Lore"							"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Note0"							"The wave extends at a speed of 350 to a max size of 900."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_aura_as_reduction"				"AURA ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_damage"						"BLAST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_initial_slow_tooltip"			"%BLAST MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_slow_duration_tooltip"			"BLAST SLOW DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_skadi_Description"							"<font color='#FF7800'>Wintergrasp (passive):</font> Damaging enemies will slow them. The slow lasts longer on enemies closer to you.\n<font color='#FF7800'>Dead Winter Reigns (active):</font> Creates a zone of utter cold around you, damaging, ministunning, and rooting nearby enemies. Effect radius, damage and root duration are based on your attributes:\nEvery 100 <font color='#FF0000'>strength</font> adds %radius_tooltip% range.\nEvery 100 <font color='#00FF00'>agility</font> adds %damage_tooltip% damage.\nEvery 100 <font color='#4060FF'>intelligence</font> adds %duration_tooltip% seconds duration.\n\n<font color='#00FF40'>Not an unique attack modifier.</font>"
		"DOTA_Tooltip_ability_item_imba_skadi_Lore"									"Noldor, blood is on your hands...\nTears unnumbered, you will shet and dwell in pain...\nDead winter reigns!"
		"DOTA_Tooltip_ability_item_imba_skadi_Note0"								"Slow lasts at most 5, at least 1 second."
		"DOTA_Tooltip_ability_item_imba_skadi_Note1"								"Minimum slow duration happens beyond 1000 range."
		"DOTA_Tooltip_ability_item_imba_skadi_Note2"								"Activation grants flying vision in the same radius as the effect."
		"DOTA_Tooltip_ability_item_imba_skadi_slow_ms"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_skadi_slow_as"								"ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_skadi_base_radius"							"BASE RADIUS:"
		"DOTA_Tooltip_ability_item_imba_skadi_base_duration"						"BASE DURATION:"
		"DOTA_Tooltip_ability_item_imba_skadi_base_damage"							"BASE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_all_stats"						"+$all"

		"DOTA_Tooltip_ability_item_imba_tranquil_boots_2_Description"				"<font color='#FF7800'>Tranquility (passive):</font> passively accumulates up to %max_stacks% stacks of tranquility while off cooldown, at a rate of one per second. Each stack increases your movement speed by %move_speed_per_sec%, while granting %health_regen_per_sec% health regen and %armor_per_sec% armor to all allies in %radius% radius.\nAttacking or being attacked puts Ironleaf boots on cooldown, and removes all stacks of Tranquility from you and your allies."
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_2_Lore"						"While bearing a powerful regenerative enchantment, which can bolster an entire army's frontline, this pair of boots is still susceptible to direct attacks."
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_2_base_move_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_2_base_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_tranquil_boots_2_base_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_imba_stout_shield_Description"					"Blocks part of all incoming attack damage."
		"DOTA_Tooltip_ability_item_imba_stout_shield_Lore"							"One man's wine barrel bottom is another man's shield."
		"DOTA_Tooltip_ability_item_imba_stout_shield_Note0"							"Damage block from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard and Tutela Plate does not stack."
		"DOTA_Tooltip_ability_item_imba_stout_shield_damage_block"					"DAMAGE BLOCK:"

		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Description"				"Blocks part of all incoming attack damage."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Note0"						"Damage block from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard and Tutela Plate does not stack."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_bonus_agi"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block"				"DAMAGE BLOCK:"

		"DOTA_Tooltip_ability_item_imba_vanguard_Description"						"Blocks part of all incoming attack damage."
		"DOTA_Tooltip_ability_item_imba_vanguard_Lore"								"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_imba_vanguard_Note0"								"Damage block, damage reduction and tenacity from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard or Tutela Plate do not stack with themselves or each other."
		"DOTA_Tooltip_ability_item_imba_vanguard_health"							"+$health"
		"DOTA_Tooltip_ability_item_imba_vanguard_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_vanguard_damage_block"						"DAMAGE BLOCK:"

		"DOTA_Tooltip_ability_item_imba_crimson_guard_Description"					"Blocks part of all incoming physical damage.\n<font color='#FF7800'>Parry (passive):</font> Also reduces all incoming damage by %damage_reduction%%%.\n<font color='#FF7800'>Guard (active):</font> Temporarily grants nearby allies %active_armor% bonus armor, %damage_block% damage block, and %damage_reduction%%% damage reduction. Does not stack with the passive bonuses."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Lore"							"A cuirass originally built to protect against the dreaded Year Beast."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_Note0"						"Damage block, damage reduction and tenacity from Stout Shield, Poor Man's Shield, Vanguard, Crimson Guard or Tutela Plate do not stack with themselves or each other."
		"DOTA_Tooltip_ability_item_imba_crimson_guard_health"						"+$health"
