// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"damage_per_unit"		"16 24 32 40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_hero"		"20 40 60 80"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"illusion_dmg_pct"		"100"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed_creeps"	"3"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed_heroes"	"10"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"7.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"360 400 440 480"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Press the Attack
	//=================================================================================================================
	"legion_commander_press_the_attack"
	{
		"AbilityCastPoint"				"0.15"
		
		"AbilityCooldown"				"12.0"
		
		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"70 100 130 160"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_regen"				"25 40 55 70"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Moment of Courage
	//=================================================================================================================
	"legion_commander_moment_of_courage"
	{
		"AbilityCooldown"					"1.5 1.0 0.5 0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"trigger_chance"			"25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"buff_duration"				"1.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_leech_percent"			"100"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Duel
	//=================================================================================================================
	"legion_commander_duel"
	{
		"AbilityCastRange"				"400"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"12.0"
		
		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0 5.0 6.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_scepter"		"6.0 7.0 8.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"reward_damage"			"10 16 24"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Quas
	//=================================================================================================================
	"invoker_quas"
	{
		"MaxLevel"							"12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"health_regen_per_instance"	"1.5 3.0 5.0 7.0 9.0 11.0 14.0 17.0 21.0 25.0 30.0 35.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_strength"			"2 4 6 9 12 15 18 21 24 27 30 36"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Wex
	//=================================================================================================================
	"invoker_wex"
	{
		"MaxLevel"							"12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_per_instance"	"4 8 12 16 20 25 30 35 40 45 50 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"move_speed_per_instance"	"3 4 5 6 7 8 9 10 11 12 13 15"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_agility"				"2 4 6 9 12 15 18 21 24 27 30 36"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Exort
	//=================================================================================================================
	"invoker_exort"
	{
		"MaxLevel"							"12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_per_instance"	"4 8 12 16 20 25 30 35 40 45 50 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_intelligence"		"3 6 9 12 16 20 25 30 35 40 50 60"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Invoke
	//=================================================================================================================
	"invoker_invoke"
	{
		"MaxLevel"							"1"
		"RequiredLevel"						"1"

		"AbilityCooldown"					"5"
		"AbilityManaCost"					"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_invoked_spells"		"2"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_cost_scepter"			"0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Cold Snap
	//=================================================================================================================
	"invoker_cold_snap"
	{
		"AbilityCastRange"				"1000"
		"AbilityCooldown"				"18"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3 3.5 4.0 4.5 5.0 5.5 6.0 6.5 6.5 6.5 6.5 6.5 7.0"
				"levelkey"				"quaslevel"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_duration"		"0.4"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_cooldown"		"0.7 0.65 0.6 0.55 0.5 0.45 0.4 0.37 0.34 0.31 0.28 0.25 0.01"
				"levelkey"				"quaslevel"	
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_damage"			"20 25 30 35 40 45 50 55 60 65 70 75 80"
				"levelkey"				"quaslevel"	
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_trigger"		"5.0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Ghost Walk
	//=================================================================================================================
	"invoker_ghost_walk"
	{
		"AbilityCooldown"				"35"
		"AbilityManaCost"				"200"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"100.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"625"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"enemy_slow"			"-20 -25 -30 -35 -40 -45 -50 -55 -60 -65 -70 -75 -100"
				"levelkey"				"quaslevel"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"self_slow"				"0 5 10 15 20 25 30 35 40 45 50 55 60"
				"levelkey"				"wexlevel"
			}			
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"aura_fade_time"		"2.0"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Tornado
	//=================================================================================================================
	"invoker_tornado"
	{
		"AbilityCastRange"				"2000"
		"AbilityCooldown"				"25"
		"AbilityManaCost"				"150"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_distance"		"2000 2500 3000 3500 4000 4500 5000 5500 6000 6500 7000 7500 20000"
				"levelkey"				"wexlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_speed"			"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"275"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_distance"		"400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"end_vision_duration"	"3"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"lift_duration"			"1.2 1.4 1.6 1.8 2.0 2.2 2.4 2.6 2.6 2.6 2.6 2.6 2.6"
				"levelkey"				"quaslevel"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"base_damage"			"120"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"quas_damage"			"0"
				"levelkey"				"quaslevel"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"wex_damage"			"0 50 100 150 200 250 300 350 375 400 425 450 480"
				"levelkey"				"wexlevel"
			}
		}
	}

	//=================================================================================================================
	// Invoker: EMP
	//=================================================================================================================
	"invoker_emp"
	{
		"AbilityCastRange"				"1200"
		"AbilityCooldown"				"25"
		"AbilityManaCost"				"125"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"2.9"
				"levelkey"				"wexlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"800"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_burned"			"120 200 280 360 440 520 600 650 700 750 800 850 1000"
				"levelkey"				"wexlevel"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana_pct"	"50"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Alacrity
	//=================================================================================================================
	"invoker_alacrity"
	{
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_CREEP | DOTA_UNIT_TARGET_BUILDING"

		"AbilityCastRange"				"900"
		"AbilityCooldown"				"10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20 35 50 65 80 95 110 125 140 150 160 170 180"
				"levelkey"				"wexlevel"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"20 35 50 65 80 95 110 125 140 150 160 170 220"
				"levelkey"				"exortlevel"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10"
			}
		}
	}

	//=================================================================================================================
	// Invoker: Chaos Meteor
	//=================================================================================================================
	"invoker_chaos_meteor"
	{
		"AbilityCastRange"				"900"
		"AbilityCooldown"				"35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"land_time"				"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"350"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_distance"		"1000 1500 2000 2500 3000 3500 4000 4500 5000 5500 6000 20000"
				"levelkey"				"wexlevel"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"travel_speed"			"425"
			}			
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"0.5"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_distance"		"500"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"end_vision_duration"	"3.0"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"main_damage"			"60 80 100 120 140 160 180 200 225 250 275 300 325"
				"levelkey"				"exortlevel"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"3.0"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_dps"				"15 20 25 30 35 40 45 50 55 60 65 70 75"
				"levelkey"				"exortlevel"
			}
		}
	}

	//=================================================================================================================
