"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_spawn_chance"				"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_null_talisman_Lore"							"A small gemstone attached to several chains."
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_imba_octarine_core_Description"					"Magus' Supremacy: Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\nMagus' Will: A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF7800'>Magus' Presence:</font> A percentage of the mana spent by the caster's spells is converted to raw arcane energy, sending out a shockwave which damages nearby enemies.\nMagus' Presence can be toggled on or off."
		"DOTA_Tooltip_ability_item_imba_octarine_core_Lore"							"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_Note0"						"Magus' presence deals magical damage."
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana_regen"				"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_cooldown"				"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_dmg_per_mana"					"%MANA CONVERTED TO DAMAGE:"

		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Description"				"Magus' Supremacy: Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\nMagus' Will: A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF7800'>Magus' Presence:</font> disabled.\nMagus' Presence can be toggled on or off."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Lore"						"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Note0"					"Magus' presence deals magical damage."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_mana_regen"			"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_cooldown"			"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_hero_lifesteal"			"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_creep_lifesteal"			"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_dmg_per_mana"				"%MANA CONVERTED TO DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_Lore"						"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_mana_regen"			"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_ogre_axe_Lore"								"You grow stronger just by holding it."
		"DOTA_Tooltip_ability_item_imba_ogre_axe_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_imba_orchid_Description"							"Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%.\n<font color='#FF7800'>Malevolent Power:</font> grants a %crit_chance%%% chance to deal %crit_damage%%% critical damage with spells.\nMalevolent Power's damage is progressively reduced if targets are over 1500 distance away, down to 130%% critical damage when further than 3000 units."
		"DOTA_Tooltip_ability_item_imba_orchid_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_imba_orchid_Note0"								"Amplified damage is dealt at the end of the duration as magical damage."
		"DOTA_Tooltip_ability_item_imba_orchid_Note1"								"Malevolent Power does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_orchid_crit_chance"							"%SPELL CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_imba_orchid_crit_damage"							"%SPELL CRIT DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_pers_Description"							""
		"DOTA_Tooltip_ability_item_imba_pers_Lore"									"A gem that grants heart to the bearer."
		"DOTA_Tooltip_ability_item_imba_pers_Note0"									"Perseverance is shareable."
		"DOTA_Tooltip_ability_item_imba_pers_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_phase_boots_Description"					"Active: Phase - Gives increased movement speed and lets you move through units.  Phase is cancelled upon using another item or ability.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_phase_boots_Lore"							"Boots that allow the wearer to travel between the ether."
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_duration"					"PHASE DURATION:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_movement_speed"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_pipe_Description"							"Active: Barrier - Gives nearby friendly units a shield that <font color='#FF7800'>blocks %barrier_resist%%% of all incoming spell damage.</font>\nPassive: Insight Aura - Gives nearby friendly units <font color='#FF7800'>%aura_magic_resist%%% magic resistance</font> and %aura_health_regen% health regeneration."
		"DOTA_Tooltip_ability_item_imba_pipe_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_imba_pipe_Note0"									"Barrier does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_pipe_Note1"									"Stacks multiplicatively with non-item sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pipe_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_health_regen"						"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_magic_resist"						"%AURA MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_resist"						"%BARRIER MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_duration"						"BARRIER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_platemail_Lore"								"Thick metal plates that protect the entire upper body. Avoid dropping on feet."
		"DOTA_Tooltip_ability_item_imba_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_point_booster_Description"					""
		"DOTA_Tooltip_ability_item_imba_point_booster_Lore"							"A perfectly formed amethyst that nourishes body and mind when held."
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Description"				"Passive: Damage Block - Blocks physical attack damage based on whether the equipped hero is ranged or melee.  Poor Man's Shield will always block attacks from enemy Heroes, but has a chance to block damage from creeps."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Note0"						"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_block_chance"				"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_melee"		"MELEE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_ranged"		"RANGED BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_power_treads_Description"					"Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nPower Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.  Flat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Power Treads."
		"DOTA_Tooltip_ability_item_imba_power_treads_Lore"							"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_stat"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_quarterstaff_Lore"							"A basic staff that allows you to strike quickly."
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_quelling_blade_Description"						"Active: Chop - Destroy a target tree or ward. \nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Roshan."
		
		"DOTA_Tooltip_ability_item_imba_radiance_Description"						"Active: Toggles Radiance on or off.\nPassive: Radiant presence - Deals damage per second and blinds enemies in a %aura_radius% radius.\n<font color='#FF7800'>Damage and blind increase every second enemies stay in Radiance's area of effect.</font>"	
		"DOTA_Tooltip_ability_item_imba_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_imba_radiance_Note0"								"Maximum of 5 stacks on creeps."
		"DOTA_Tooltip_ability_item_imba_radiance_aura_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_stacking_damage"					"DAMAGE INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_base"							"%MISS CHANCE:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_stacking"						"%MISS INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_ability_item_imba_rapier_1_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 30%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_1_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_1_Lore"								"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_1_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_1_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_2_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 45%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_2_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_2_Lore"								"A blade hot to the touch, used in ancient times by the one said to be the strongest man in the East."
		"DOTA_Tooltip_ability_item_imba_rapier_2_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_2_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_3_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 60%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_3_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_3_Lore"								"An extremely sharp blade, said to grant its wielder the power to never miss a single arrow."
		"DOTA_Tooltip_ability_item_imba_rapier_3_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_3_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_4_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 75%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_4_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_4_Lore"								"A divine blade, used by a legendary eastern warrior of old."
		"DOTA_Tooltip_ability_item_imba_rapier_4_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_4_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_5_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 90%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_5_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
