"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_phase_boots_Lore"							"Boots that allow the wearer to travel between the ether."
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_duration"					"PHASE DURATION:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_movement_speed"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_pipe_Description"							"Active: Barrier - Gives nearby friendly units a shield that <font color='#FF7800'>blocks %barrier_resist%%% of all incoming spell damage.</font>\nPassive: Insight Aura - Gives nearby friendly units <font color='#FF7800'>%aura_magic_resist%%% magic resistance</font> and %aura_health_regen% health regeneration."
		"DOTA_Tooltip_ability_item_imba_pipe_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_imba_pipe_Note0"									"Barrier does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_pipe_Note1"									"Stacks multiplicatively with non-item sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pipe_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_health_regen"						"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_imba_pipe_aura_magic_resist"						"%AURA MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_resist"						"%BARRIER MAGIC RESIST:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_duration"						"BARRIER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_platemail_Lore"								"Thick metal plates that protect the entire upper body. Avoid dropping on feet."
		"DOTA_Tooltip_ability_item_imba_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_point_booster_Description"					""
		"DOTA_Tooltip_ability_item_imba_point_booster_Lore"							"A perfectly formed amethyst that nourishes body and mind when held."
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Description"				"Passive: Damage Block - Blocks physical attack damage based on whether the equipped hero is ranged or melee.  Poor Man's Shield will always block attacks from enemy Heroes, but has a chance to block damage from creeps."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Note0"						"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_block_chance"				"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_melee"		"MELEE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_ranged"		"RANGED BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_power_treads_Description"					"Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nPower Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.  Flat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Power Treads."
		"DOTA_Tooltip_ability_item_imba_power_treads_Lore"							"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_stat"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_quarterstaff_Lore"							"A basic staff that allows you to strike quickly."
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_quelling_blade_Description"						"Active: Chop - Destroy a target tree or ward. \nPassive: Quell - Increases attack damage against non-hero units, based on whether the equipped hero is ranged or melee. Does not provide bonus damage against Roshan."
		
		"DOTA_Tooltip_ability_item_imba_radiance_Description"						"Active: Toggles Radiance on or off.\nPassive: Radiant presence - Deals damage per second and blinds enemies in a %aura_radius% radius.\n<font color='#FF7800'>Damage and blind increase every second enemies stay in Radiance's area of effect.</font>"	
		"DOTA_Tooltip_ability_item_imba_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_imba_radiance_Note0"								"Maximum of 5 stacks on creeps."
		"DOTA_Tooltip_ability_item_imba_radiance_aura_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_stacking_damage"					"DAMAGE INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_base"							"%MISS CHANCE:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_stacking"						"%MISS INCREASE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_ability_item_imba_rapier_1_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 30%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_1_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_1_Lore"								"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_1_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_1_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_2_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 45%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_2_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_2_Lore"								"A blade hot to the touch, used in ancient times by the one said to be the strongest man in the East."
		"DOTA_Tooltip_ability_item_imba_rapier_2_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_2_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_3_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 60%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_3_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_3_Lore"								"An extremely sharp blade, said to grant its wielder the power to never miss a single arrow."
		"DOTA_Tooltip_ability_item_imba_rapier_3_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_3_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_4_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 75%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_4_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_4_Lore"								"A divine blade, used by a legendary eastern warrior of old."
		"DOTA_Tooltip_ability_item_imba_rapier_4_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_4_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_5_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 90%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_5_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_5_Lore"								"An ancient blade, part of the first Nether Lord's Regalia."
		"DOTA_Tooltip_ability_item_imba_rapier_5_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_5_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_6_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 105%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_6_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_6_Lore"								"A primal blade, whose previous owner was said to be the Ursa Warrior himself."
		"DOTA_Tooltip_ability_item_imba_rapier_6_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_6_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_7_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 120%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_7_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_7_Lore"								"A rapier with four identical blades, granting its owner the power to defy impossible odds, but robbing him of any thoughts of self-preservation."
		"DOTA_Tooltip_ability_item_imba_rapier_7_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_7_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_8_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 135%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_8_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_8_Lore"								"A blade whose shape constantly shifts, said to herald the end of an Era if brandished."
		"DOTA_Tooltip_ability_item_imba_rapier_8_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_8_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_9_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 150%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_9_Note0"								"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_9_Lore"								"A long, shimmering blade, said to grant its owner the power to be incredibly proficient at anything they desire - but never the best at it."
		"DOTA_Tooltip_ability_item_imba_rapier_9_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_9_damage_amplify"					"%DAMAGE AMPLIFICATION:"

		"DOTA_Tooltip_ability_item_imba_rapier_10_Description"						"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Can be upgraded up to level 10.</font>\nBonus damage is progressively reduced if targets are over 1500 distance away, down to 165%% bonus damage when further than 3000 units.\nDoes not work on Structures or Roshan."
		"DOTA_Tooltip_ability_item_imba_rapier_10_Note0"							"Multiple rapiers will combine into a higher-level one. Cannot go beyond level 10 - surplus Rapiers will be ignored."
		"DOTA_Tooltip_ability_item_imba_rapier_10_Lore"								"Two curved, vicious blades, formerly owned by a fearless hunter of demons. Their destructive power is truly unparalleled."
		"DOTA_Tooltip_ability_item_imba_rapier_10_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_10_damage_amplify"					"%DAMAGE AMPLIFICATION:"
		
		"DOTA_Tooltip_ability_item_imba_reaver_Lore"								"A massive axe capable of tearing whole mountains down."
		"DOTA_Tooltip_ability_item_imba_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_refresher_Description"						"Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_ability_item_imba_refresher_Lore"								"A powerful artifact created for wizards."
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_relic_Lore"									"An ancient weapon that often turns the tides of war."
		"DOTA_Tooltip_ability_item_imba_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Description"				"Passive: Basilius Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Basilius Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Note0"						"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Lore"						"Ring given as a reward to the greatest mages."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_aura_mana_regen"			"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_aura_bonus_armor"			"AURA BONUS ARMOR:"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_health_Lore"						"A shiny ring found beneath a fat halfling's corpse."
		"DOTA_Tooltip_ability_item_imba_ring_of_health_Note0"						"Ring of Health is shareable."
		"DOTA_Tooltip_ability_item_imba_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_protection_Lore"					"A glimmering ring that defends its bearer."
		"DOTA_Tooltip_ability_item_imba_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_Lore"							"This ring is considered a good luck charm among the Gnomes."
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_Note0"						"Ring of Regen is shareable."
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_robe_Lore"									"This robe corrupts the soul of the user, but provides wisdom in return."
